PdfType: central
Format: lhagrid1
---
1.000000e-04 1.096478e-04 1.202264e-04 1.318257e-04 1.445440e-04 1.584893e-04 1.737801e-04 1.905461e-04 2.089296e-04 2.290868e-04 2.511886e-04 2.754229e-04 3.019952e-04 3.311311e-04 3.630781e-04 3.981072e-04 4.365158e-04 4.786301e-04 5.248075e-04 5.754399e-04 6.309573e-04 6.918310e-04 7.585776e-04 8.317638e-04 9.120108e-04 1.000000e-03 1.096478e-03 1.202264e-03 1.318257e-03 1.445440e-03 1.584893e-03 1.737801e-03 1.905461e-03 2.089296e-03 2.290868e-03 2.511886e-03 2.754229e-03 3.019952e-03 3.311311e-03 3.630781e-03 3.981072e-03 4.365158e-03 4.786301e-03 5.248075e-03 5.754399e-03 6.309573e-03 6.918310e-03 7.585776e-03 8.317638e-03 9.120108e-03 1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.047129e-01 1.096478e-01 1.148154e-01 1.202264e-01 1.258925e-01 1.318257e-01 1.380384e-01 1.445440e-01 1.513561e-01 1.584893e-01 1.659587e-01 1.737801e-01 1.819701e-01 1.905461e-01 1.995262e-01 2.089296e-01 2.187762e-01 2.290868e-01 2.398833e-01 2.511886e-01 2.630268e-01 2.754229e-01 2.884032e-01 3.019952e-01 3.162278e-01 3.311311e-01 3.467369e-01 3.630781e-01 3.801894e-01 3.981072e-01 4.168694e-01 4.365158e-01 4.570882e-01 4.786301e-01 5.011872e-01 5.248075e-01 5.495409e-01 5.754399e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
8.000000e+00 8.514016e+00 9.071202e+00 9.675867e+00 1.033281e+01 1.104739e+01 1.182559e+01 1.267410e+01 1.360041e+01 1.461293e+01 1.572110e+01 1.693554e+01 1.826821e+01 1.973258e+01 2.134388e+01 2.311934e+01 2.507848e+01 2.724341e+01 2.963930e+01 3.229477e+01 3.524245e+01 3.851957e+01 4.216874e+01 4.623876e+01 5.078562e+01 5.587367e+01 6.157703e+01 6.798118e+01 7.518492e+01 8.330264e+01 9.246701e+01 1.028323e+02 1.145779e+02 1.279136e+02 1.430841e+02 1.603765e+02 1.801276e+02 2.027339e+02 2.286624e+02 2.584655e+02 2.927967e+02 3.324323e+02 3.782952e+02 4.314862e+02 4.933211e+02 5.653761e+02 6.495448e+02 7.481070e+02 8.638150e+02 1.000000e+03 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-3.035922e-08  -3.035922e-08  -3.035922e-08  -3.035922e-08  -3.035922e-08  2.497062e-06  -3.035922e-08  -3.035922e-08  -3.035922e-08  -3.035922e-08  -3.035922e-08  
-3.267214e-07  -3.267214e-07  -3.267214e-07  -3.267214e-07  -3.267214e-07  1.865533e-06  -3.267214e-07  -3.267214e-07  -3.267214e-07  -3.267214e-07  -3.267214e-07  
-6.255691e-07  -6.255691e-07  -6.255691e-07  -6.255691e-07  -6.255691e-07  1.234686e-06  -6.255691e-07  -6.255691e-07  -6.255691e-07  -6.255691e-07  -6.255691e-07  
-9.266514e-07  -9.266514e-07  -9.266514e-07  -9.266514e-07  -9.266514e-07  6.050959e-07  -9.266514e-07  -9.266514e-07  -9.266514e-07  -9.266514e-07  -9.266514e-07  
-1.229702e-06  -1.229702e-06  -1.229702e-06  -1.229702e-06  -1.229702e-06  -2.263022e-08  -1.229702e-06  -1.229702e-06  -1.229702e-06  -1.229702e-06  -1.229702e-06  
-1.534441e-06  -1.534441e-06  -1.534441e-06  -1.534441e-06  -1.534441e-06  -6.478579e-07  -1.534441e-06  -1.534441e-06  -1.534441e-06  -1.534441e-06  -1.534441e-06  
-1.840571e-06  -1.840571e-06  -1.840571e-06  -1.840571e-06  -1.840571e-06  -1.269925e-06  -1.840571e-06  -1.840571e-06  -1.840571e-06  -1.840571e-06  -1.840571e-06  
-2.147781e-06  -2.147781e-06  -2.147781e-06  -2.147781e-06  -2.147781e-06  -1.888140e-06  -2.147781e-06  -2.147781e-06  -2.147781e-06  -2.147781e-06  -2.147781e-06  
-2.455746e-06  -2.455746e-06  -2.455746e-06  -2.455746e-06  -2.455746e-06  -2.501787e-06  -2.455746e-06  -2.455746e-06  -2.455746e-06  -2.455746e-06  -2.455746e-06  
-2.764125e-06  -2.764125e-06  -2.764125e-06  -2.764125e-06  -2.764125e-06  -3.110122e-06  -2.764125e-06  -2.764125e-06  -2.764125e-06  -2.764125e-06  -2.764125e-06  
-3.072563e-06  -3.072563e-06  -3.072563e-06  -3.072563e-06  -3.072563e-06  -3.712376e-06  -3.072563e-06  -3.072563e-06  -3.072563e-06  -3.072563e-06  -3.072563e-06  
-3.380691e-06  -3.380691e-06  -3.380691e-06  -3.380691e-06  -3.380691e-06  -4.307757e-06  -3.380691e-06  -3.380691e-06  -3.380691e-06  -3.380691e-06  -3.380691e-06  
-3.688126e-06  -3.688126e-06  -3.688126e-06  -3.688126e-06  -3.688126e-06  -4.895446e-06  -3.688126e-06  -3.688126e-06  -3.688126e-06  -3.688126e-06  -3.688126e-06  
-3.994472e-06  -3.994472e-06  -3.994472e-06  -3.994472e-06  -3.994472e-06  -5.474603e-06  -3.994472e-06  -3.994472e-06  -3.994472e-06  -3.994472e-06  -3.994472e-06  
-4.299318e-06  -4.299318e-06  -4.299318e-06  -4.299318e-06  -4.299318e-06  -6.044368e-06  -4.299318e-06  -4.299318e-06  -4.299318e-06  -4.299318e-06  -4.299318e-06  
-4.602242e-06  -4.602242e-06  -4.602242e-06  -4.602242e-06  -4.602242e-06  -6.603855e-06  -4.602242e-06  -4.602242e-06  -4.602242e-06  -4.602242e-06  -4.602242e-06  
-4.902808e-06  -4.902808e-06  -4.902808e-06  -4.902808e-06  -4.902808e-06  -7.152164e-06  -4.902808e-06  -4.902808e-06  -4.902808e-06  -4.902808e-06  -4.902808e-06  
-5.200568e-06  -5.200568e-06  -5.200568e-06  -5.200568e-06  -5.200568e-06  -7.688371e-06  -5.200568e-06  -5.200568e-06  -5.200568e-06  -5.200568e-06  -5.200568e-06  
-5.495061e-06  -5.495061e-06  -5.495061e-06  -5.495061e-06  -5.495061e-06  -8.211538e-06  -5.495061e-06  -5.495061e-06  -5.495061e-06  -5.495061e-06  -5.495061e-06  
-5.785818e-06  -5.785818e-06  -5.785818e-06  -5.785818e-06  -5.785818e-06  -8.720709e-06  -5.785818e-06  -5.785818e-06  -5.785818e-06  -5.785818e-06  -5.785818e-06  
-6.072354e-06  -6.072354e-06  -6.072354e-06  -6.072354e-06  -6.072354e-06  -9.214913e-06  -6.072354e-06  -6.072354e-06  -6.072354e-06  -6.072354e-06  -6.072354e-06  
-6.354177e-06  -6.354177e-06  -6.354177e-06  -6.354177e-06  -6.354177e-06  -9.693165e-06  -6.354177e-06  -6.354177e-06  -6.354177e-06  -6.354177e-06  -6.354177e-06  
-6.630784e-06  -6.630784e-06  -6.630784e-06  -6.630784e-06  -6.630784e-06  -1.015446e-05  -6.630784e-06  -6.630784e-06  -6.630784e-06  -6.630784e-06  -6.630784e-06  
-6.901662e-06  -6.901662e-06  -6.901662e-06  -6.901662e-06  -6.901662e-06  -1.059780e-05  -6.901662e-06  -6.901662e-06  -6.901662e-06  -6.901662e-06  -6.901662e-06  
-7.166287e-06  -7.166287e-06  -7.166287e-06  -7.166287e-06  -7.166287e-06  -1.102216e-05  -7.166287e-06  -7.166287e-06  -7.166287e-06  -7.166287e-06  -7.166287e-06  
